Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 23. CleanSupreme
 24. GoldenSupreme

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSuccess
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenPeak
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. AchieverSupreme

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. SuccessSupreme
  8. GoldenSupreme
  9. GoldenInspired
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. RelentlessSupreme
 19. GoldenSupreme
 20. EliteSupreme
 21. GoldenUltimate
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. GoldenSupreme
  2. MotivatedChampion
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSparkling
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. StarSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. PersistentSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. UnstoppableSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenChic
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenAscend
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. SleekSupreme
  9. GoldenSupreme
 10. PerfectSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. RadiantSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenPremium
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenDiamond
  5. GoldenSupreme
  6. UnstoppableSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 61/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenRise
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenStar
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. ConfidentSupreme

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenDiamond
  8. GoldenFlawless
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenChampion
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. GoldenSupreme
  2. FlawlessSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. RefinedSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenPristine
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenDriven
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenLuminous

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenUnstoppable
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. DazzlingSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenTenacious
 12. GracefulSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenAmbitious
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. SparklingSupreme
 24. SmoothSupreme

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenTenacious
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
